Date&Time,app1_conc [mg/l],app1_h [m],app1_t_water [C],Anomalietyp,Anomaly_prevalidation
2023-10-19 18:44:00,23.9,0.541,17.8,,
2023-10-19 18:44:30,23.7,0.535,17.8,,
2023-10-19 18:45:00,22.1,0.529,17.8,,
2023-10-19 18:45:30,22.5,0.523,17.8,,
2023-10-19 18:46:00,26.8,0.517,17.8,,
2023-10-19 18:46:30,29.2,0.511,17.8,,
2023-10-19 18:47:00,270.5,0.505,17.8,F,
2023-10-19 18:47:30,68.5,0.498,17.8,,
2023-10-19 18:48:00,32.4,0.492,17.8,,
2023-10-19 18:48:30,37.2,0.485,17.8,,
2023-10-19 18:49:00,37.8,0.478,17.8,,
2023-10-19 18:49:30,654.1,0.471,17.8,,
2023-10-19 18:50:00,2044.0,0.464,17.8,,G
2023-10-19 18:50:30,2684.5,0.457,17.8,A,A
2023-10-19 18:51:00,2840.1,0.449,17.8,A,A
2023-10-19 18:51:30,2715.6,0.442,17.8,A,A
2023-10-19 18:52:00,2581.1,0.434,17.8,A,A
2023-10-19 18:52:30,2389.2,0.426,17.8,,
2023-10-19 18:53:00,2338.6,0.418,17.8,,
2023-10-19 18:53:30,2155.0,0.409,17.8,,
2023-10-19 18:54:00,2583.2,0.4,17.8,A,A
2023-10-19 18:54:30,2802.3,0.391,17.8,A,A
2023-10-19 18:55:00,2740.7,0.382,17.8,A,A
2023-10-19 18:55:30,2755.9,0.372,17.8,A,A
2023-10-19 18:56:00,2724.1,0.361,17.8,A,A
2023-10-19 18:56:30,2827.4,0.351,17.8,A,A
2023-10-19 18:57:00,2774.5,0.339,17.8,A,A
2023-10-19 18:57:30,2878.3,0.327,17.8,A,A
2023-10-19 18:58:00,3200.6,0.315,17.8,A,A
2023-10-19 18:58:30,3418.6,0.303,17.8,A,A
2023-10-19 18:59:00,3082.9,0.288,17.8,A,A
2023-10-19 18:59:30,2784.6,0.273,17.8,A,A
2023-10-19 19:00:00,3198.1,0.257,17.8,A,A
2023-10-19 19:00:30,3870.0,0.241,17.8,A,A
2023-10-19 19:01:00,4383.7,0.223,17.8,A,A
2023-10-19 19:01:30,4502.7,0.206,17.8,A,A
2023-10-19 19:02:00,6186.2,0.189,17.8,A,CAG
2023-10-19 19:02:30,5310.1,0.171,17.8,A,A
2023-10-19 19:03:00,3661.0,0.155,17.8,A,AG
2023-10-19 19:03:30,0.0,0.139,17.8,K,GK
2023-10-19 19:04:00,0.0,0.126,17.8,K,K
2023-10-19 19:04:30,0.0,0.116,17.8,K,K
2023-10-19 19:05:00,0.0,0.11,17.9,K,K
2023-10-19 19:05:30,0.0,0.107,17.9,K,K
2023-10-19 19:06:00,0.0,0.105,17.9,K,K
2023-10-19 19:06:30,0.0,0.104,17.9,K,K
2023-10-19 19:07:00,0.0,0.103,17.9,K,K
2023-10-19 19:07:30,0.0,0.103,17.9,K,K
2023-10-19 19:08:00,0.0,0.103,17.9,K,K
2023-10-19 19:08:30,0.0,0.103,17.9,K,K
2023-10-19 19:09:00,0.0,0.103,17.9,K,K
2023-10-19 19:09:30,0.0,0.103,17.9,K,K
2023-10-19 19:10:00,0.0,0.103,18.0,K,K
2023-10-19 19:10:30,0.0,0.103,18.0,K,K
2023-10-19 19:11:00,0.0,0.104,18.0,K,K
2023-10-19 19:11:30,0.0,0.104,18.0,K,K
2023-10-19 19:12:00,0.0,0.103,18.0,K,K
2023-10-19 19:12:30,0.0,0.103,18.0,K,K
2023-10-19 19:13:00,0.0,0.103,18.0,K,K
2023-10-19 19:13:30,0.0,0.103,18.0,K,K
2023-10-19 19:14:00,0.0,0.103,18.0,K,K
2023-10-19 19:14:30,0.0,0.103,18.0,K,K
2023-10-19 19:15:00,0.0,0.104,18.0,K,K
2023-10-19 19:15:30,0.0,0.104,18.0,K,K
2023-10-19 19:16:00,0.0,0.104,18.0,K,K
2023-10-19 19:16:30,0.0,0.104,18.0,K,K
2023-10-19 19:17:00,0.0,0.104,18.0,K,K
2023-10-19 19:17:30,0.0,0.104,18.0,K,K
2023-10-19 19:18:00,0.0,0.104,18.0,K,K
2023-10-19 19:18:30,0.0,0.104,18.0,K,K
2023-10-19 19:19:00,0.0,0.104,18.1,K,K
2023-10-19 19:19:30,0.0,0.104,18.1,K,K
2023-10-19 19:20:00,0.0,0.104,18.1,K,K
2023-10-19 19:20:30,0.0,0.104,18.1,K,K
2023-10-19 19:21:00,0.0,0.104,18.1,K,K
2023-10-19 19:21:30,0.0,0.104,18.1,K,K
2023-10-19 19:22:00,0.0,0.104,18.1,K,K
2023-10-19 19:22:30,0.0,0.104,18.1,K,K
2023-10-19 19:23:00,0.0,0.104,18.1,K,K
2023-10-19 19:23:30,0.0,0.104,18.1,K,K
2023-10-19 19:24:00,0.0,0.104,18.1,K,K
2023-10-19 19:24:30,0.0,0.104,18.1,K,K
2023-10-19 19:25:00,0.0,0.104,18.1,K,K
2023-10-19 19:25:30,0.0,0.104,18.1,K,K
2023-10-19 19:26:00,0.0,0.104,18.1,K,K
2023-10-19 19:26:30,0.0,0.104,18.1,K,K
2023-10-19 19:27:00,0.0,0.104,18.1,K,K
2023-10-19 19:27:30,0.0,0.104,18.1,K,K
2023-10-19 19:28:00,0.0,0.104,18.1,K,K
2023-10-19 19:28:30,0.0,0.104,18.1,K,K
2023-10-19 19:29:00,0.0,0.103,18.1,K,K
2023-10-19 19:29:30,0.0,0.104,18.1,K,K
2023-10-19 19:30:00,0.0,0.104,18.1,K,K
2023-10-19 19:30:30,0.0,0.104,18.1,K,K
2023-10-19 19:31:00,0.0,0.104,18.1,K,K
2023-10-19 19:31:30,0.0,0.104,18.1,K,K
2023-10-19 19:32:00,0.0,0.104,18.1,K,K
2023-10-19 19:32:30,0.0,0.103,18.1,K,K
2023-10-19 19:33:00,0.0,0.104,18.1,K,K
2023-10-19 19:33:30,0.0,0.104,18.1,K,K
2023-10-19 19:34:00,0.0,0.105,18.1,K,K
2023-10-19 19:34:30,0.0,0.104,18.1,K,K
2023-10-19 19:35:00,0.0,0.104,18.1,K,K
2023-10-19 19:35:30,0.0,0.104,18.1,K,K
2023-10-19 19:36:00,0.0,0.104,18.1,K,K
2023-10-19 19:36:30,0.0,0.103,18.1,K,K
2023-10-19 19:37:00,0.0,0.103,18.1,K,K
2023-10-19 19:37:30,0.0,0.103,18.1,K,K
2023-10-19 19:38:00,0.0,0.103,18.1,K,K
2023-10-19 19:38:30,0.0,0.103,18.1,K,K
2023-10-19 19:39:00,0.0,0.103,18.1,K,K
2023-10-19 19:39:30,0.0,0.102,18.1,K,K
2023-10-19 19:40:00,0.0,0.102,18.1,K,K
2023-10-19 19:40:30,0.0,0.102,18.1,K,K
2023-10-19 19:41:00,0.0,0.102,18.1,K,K
2023-10-19 19:41:30,0.0,0.102,18.1,K,K
2023-10-19 19:42:00,0.0,0.102,18.1,K,K
2023-10-19 19:42:30,0.0,0.102,18.1,K,K
2023-10-19 19:43:00,0.0,0.101,18.2,K,K
2023-10-19 19:43:30,0.0,0.101,18.2,K,K
2023-10-19 19:44:00,0.0,0.101,18.2,K,K
2023-10-19 19:44:30,0.0,0.101,18.2,K,K
2023-10-19 19:45:00,0.0,0.101,18.2,K,K
2023-10-19 19:45:30,0.0,0.101,18.2,K,K
2023-10-19 19:46:00,0.0,0.101,18.2,K,K
2023-10-19 19:46:30,0.0,0.101,18.2,K,K
2023-10-19 19:47:00,0.0,0.101,18.2,K,K
2023-10-19 19:47:30,0.0,0.101,18.2,K,K
2023-10-19 19:48:00,0.0,0.101,18.2,K,K
2023-10-19 19:48:30,0.0,0.101,18.2,K,K
2023-10-19 19:49:00,0.0,0.101,18.2,K,K
2023-10-19 19:49:30,0.0,0.101,18.2,K,K
2023-10-19 19:50:00,0.0,0.101,18.3,K,K
2023-10-19 19:50:30,0.0,0.101,18.3,K,K
2023-10-19 19:51:00,0.0,0.101,18.3,K,K
2023-10-19 19:51:30,0.0,0.101,18.3,K,K
2023-10-19 19:52:00,0.0,0.101,18.3,K,K
2023-10-19 19:52:30,0.0,0.101,18.3,K,K
2023-10-19 19:53:00,0.0,0.102,18.3,K,K
2023-10-19 19:53:30,0.0,0.101,18.3,K,K
2023-10-19 19:54:00,0.0,0.101,18.3,K,K
2023-10-19 19:54:30,0.0,0.101,18.3,K,K
2023-10-19 19:55:00,0.0,0.101,18.3,K,K
2023-10-19 19:55:30,0.0,0.101,18.3,K,K
2023-10-19 19:56:00,0.0,0.101,18.3,K,K
2023-10-19 19:56:30,0.0,0.101,18.3,K,K
2023-10-19 19:57:00,0.0,0.101,18.3,K,K
2023-10-19 19:57:30,0.0,0.1,18.3,K,K
2023-10-19 19:58:00,0.0,0.1,18.3,K,K
2023-10-19 19:58:30,0.0,0.1,18.3,K,K
2023-10-19 19:59:00,0.0,0.099,18.3,K,K
2023-10-19 19:59:30,0.0,0.1,18.3,K,K
2023-10-19 20:00:00,0.0,0.099,18.3,K,K
2023-10-19 20:00:30,0.0,0.099,18.3,K,K
2023-10-19 20:01:00,0.0,0.099,18.3,K,K
2023-10-19 20:01:30,0.0,0.099,18.3,K,K
2023-10-19 20:02:00,0.0,0.098,18.4,K,K
2023-10-19 20:02:30,0.0,0.098,18.4,K,K
2023-10-19 20:03:00,0.0,0.098,18.4,K,K
2023-10-19 20:03:30,0.0,0.098,18.4,K,K
2023-10-19 20:04:00,0.0,0.098,18.4,K,K
2023-10-19 20:04:30,0.0,0.098,18.4,K,K
2023-10-19 20:05:00,0.0,0.098,18.4,K,K
2023-10-19 20:05:30,0.0,0.098,18.5,K,K
2023-10-19 20:06:00,0.0,0.098,18.5,K,K
2023-10-19 20:06:30,0.0,0.098,18.5,K,K
2023-10-19 20:07:00,0.0,0.098,18.5,K,K
2023-10-19 20:07:30,0.0,0.099,18.5,K,K
2023-10-19 20:08:00,0.0,0.099,18.5,K,K
2023-10-19 20:08:30,0.0,0.098,18.5,K,K
2023-10-19 20:09:00,0.0,0.098,18.5,K,K
2023-10-19 20:09:30,0.0,0.097,18.5,K,K
2023-10-19 20:10:00,0.0,0.097,18.5,K,K
2023-10-19 20:10:30,0.0,0.097,18.5,K,K
2023-10-19 20:11:00,0.0,0.097,18.5,K,K
2023-10-19 20:11:30,0.0,0.097,18.5,K,K
2023-10-19 20:12:00,0.0,0.097,18.5,K,K
2023-10-19 20:12:30,0.0,0.096,18.5,K,K
2023-10-19 20:13:00,0.0,0.096,18.5,K,K
2023-10-19 20:13:30,0.0,0.096,18.5,K,K
2023-10-19 20:14:00,0.0,0.096,18.5,K,K
2023-10-19 20:14:30,0.0,0.096,18.5,K,K
2023-10-19 20:15:00,0.0,0.096,18.5,K,K
2023-10-19 20:15:30,0.0,0.096,18.5,K,K
2023-10-19 20:16:00,0.0,0.096,18.5,K,K
2023-10-19 20:16:30,0.0,0.096,18.5,K,K
2023-10-19 20:17:00,0.0,0.096,18.5,K,K
2023-10-19 20:17:30,0.0,0.096,18.5,K,K
2023-10-19 20:18:00,0.0,0.095,18.5,K,K
2023-10-19 20:18:30,0.0,0.095,18.5,K,K
2023-10-19 20:19:00,0.0,0.095,18.5,K,K
2023-10-19 20:19:30,0.0,0.096,18.5,K,K
2023-10-19 20:20:00,0.0,0.095,18.5,K,K
2023-10-19 20:20:30,0.0,0.095,18.5,K,K
2023-10-19 20:21:00,0.0,0.095,18.5,K,K
2023-10-19 20:21:30,0.0,0.095,18.5,K,K
2023-10-19 20:22:00,0.0,0.095,18.5,K,K
2023-10-19 20:22:30,0.0,0.095,18.5,K,K
2023-10-19 20:23:00,0.0,0.095,18.5,K,K
2023-10-19 20:23:30,0.0,0.095,18.5,K,K
2023-10-19 20:24:00,0.0,0.095,18.5,K,K
2023-10-19 20:24:30,0.0,0.095,18.5,K,K
2023-10-19 20:25:00,0.0,0.094,18.5,K,K
2023-10-19 20:25:30,0.0,0.094,18.5,K,K
2023-10-19 20:26:00,0.0,0.094,18.5,K,K
2023-10-19 20:26:30,0.0,0.094,18.5,K,K
2023-10-19 20:27:00,0.0,0.094,18.5,K,K
2023-10-19 20:27:30,0.0,0.094,18.5,K,K
2023-10-19 20:28:00,0.0,0.094,18.5,K,K
2023-10-19 20:28:30,0.0,0.094,18.5,K,K
2023-10-19 20:29:00,0.0,0.094,18.5,K,K
2023-10-19 20:29:30,0.0,0.094,18.5,K,K
2023-10-19 20:30:00,0.0,0.094,18.5,K,K
2023-10-19 20:30:30,0.0,0.094,18.5,K,K
2023-10-19 20:31:00,0.0,0.094,18.5,K,K
2023-10-19 20:31:30,0.0,0.093,18.5,K,K
2023-10-19 20:32:00,0.0,0.093,18.5,K,K
2023-10-19 20:32:30,0.0,0.094,18.5,K,K
2023-10-19 20:33:00,0.0,0.093,18.5,K,K
2023-10-19 20:33:30,0.0,0.094,18.5,K,K
2023-10-19 20:34:00,0.0,0.093,18.5,K,K
2023-10-19 20:34:30,0.0,0.094,18.5,K,K
2023-10-19 20:35:00,0.0,0.093,18.5,K,K
2023-10-19 20:35:30,0.0,0.093,18.5,K,K
2023-10-19 20:36:00,0.0,0.093,18.5,K,K
2023-10-19 20:36:30,0.0,0.093,18.5,K,K
2023-10-19 20:37:00,0.0,0.093,18.5,K,K
